"year"	"gender"	"field"	"count"
"1989"	"Male"	"Vocational Studies and Home Economics"	28
"1990"	"Male"	"Vocational Studies and Home Economics"	34
"1991"	"Male"	"Vocational Studies and Home Economics"	46
"1992"	"Male"	"Vocational Studies and Home Economics"	55
"1993"	"Male"	"Vocational Studies and Home Economics"	64
"1994"	"Male"	"Vocational Studies and Home Economics"	87
"1995"	"Male"	"Vocational Studies and Home Economics"	92
"1996"	"Male"	"Vocational Studies and Home Economics"	106
"1997"	"Male"	"Vocational Studies and Home Economics"	118
"1998"	"Male"	"Vocational Studies and Home Economics"	137
"1999"	"Male"	"Vocational Studies and Home Economics"	135
"2000"	"Male"	"Vocational Studies and Home Economics"	132
"2001"	"Male"	"Vocational Studies and Home Economics"	118
"2002"	"Male"	"Vocational Studies and Home Economics"	96
"2003"	"Male"	"Vocational Studies and Home Economics"	106
"2004"	"Male"	"Vocational Studies and Home Economics"	99
"2005"	"Male"	"Vocational Studies and Home Economics"	133
"2006"	"Male"	"Vocational Studies and Home Economics"	146
"2007"	"Male"	"Vocational Studies and Home Economics"	130
"2008"	"Male"	"Vocational Studies and Home Economics"	134
"2009"	"Male"	"Vocational Studies and Home Economics"	167
"2010"	"Male"	"Vocational Studies and Home Economics"	148
"2011"	"Male"	"Vocational Studies and Home Economics"	161
